left: 31
right: 30
seq_num: 26341
---
left: 30
right: 30
seq_num: 26342
---
left: 31
right: 32
seq_num: 26343
---
left: 32
right: 31
seq_num: 26344
---
left: 34
right: 33
seq_num: 26345
---
left: 32
right: 33
seq_num: 26346
---
left: 31
right: 33
seq_num: 26347
---
left: 34
right: 35
seq_num: 26348
---
left: 32
right: 31
seq_num: 26349
---
left: 31
right: 31
seq_num: 26350
---
left: 33
right: 32
seq_num: 26351
---
left: 31
right: 33
seq_num: 26352
---
left: 34
right: 35
seq_num: 26353
---
left: 31
right: 33
seq_num: 26354
---
left: 32
right: 32
seq_num: 26355
---
left: 31
right: 31
seq_num: 26356
---
left: 35
right: 33
seq_num: 26357
---
left: 30
right: 33
seq_num: 26358
---
left: 31
right: 33
seq_num: 26359
---
left: 31
right: 32
seq_num: 26360
---
left: 32
right: 32
seq_num: 26361
---
left: 31
right: 32
seq_num: 26362
---
left: 31
right: 33
seq_num: 26363
---
left: 32
right: 33
seq_num: 26364
---
left: 31
right: 33
seq_num: 26365
---
left: 31
right: 31
seq_num: 26366
---
left: 30
right: 32
seq_num: 26367
---
left: 33
right: 35
seq_num: 26368
---
left: 31
right: 33
seq_num: 26369
---
left: 33
right: 32
seq_num: 26370
---
left: 30
right: 32
seq_num: 26371
---
left: 30
right: 30
seq_num: 26372
---
left: 31
right: 34
seq_num: 26373
---
left: 32
right: 32
seq_num: 26374
---
left: 30
right: 33
seq_num: 26375
---
left: 32
right: 31
seq_num: 26376
---
left: 34
right: 35
seq_num: 26377
---
left: 32
right: 31
seq_num: 26378
---
left: 33
right: 34
seq_num: 26379
---
left: 30
right: 32
seq_num: 26380
---
left: 32
right: 33
seq_num: 26381
---
left: 32
right: 34
seq_num: 26382
---
left: 30
right: 31
seq_num: 26383
---
left: 33
right: 32
seq_num: 26384
---
left: 33
right: 32
seq_num: 26385
---
left: 32
right: 33
seq_num: 26386
---
left: 33
right: 32
seq_num: 26387
---
left: 33
right: 33
seq_num: 26388
---
left: 34
right: 31
seq_num: 26389
---
left: 33
right: 33
seq_num: 26390
---
left: 33
right: 33
seq_num: 26391
---
left: 32
right: 34
seq_num: 26392
---
left: 30
right: 32
seq_num: 26393
---
left: 33
right: 32
seq_num: 26394
---
left: 30
right: 33
seq_num: 26395
---
left: 30
right: 31
seq_num: 26396
---
left: 33
right: 32
seq_num: 26397
---
left: 32
right: 34
seq_num: 26398
---
left: 31
right: 34
seq_num: 26399
---
left: 31
right: 32
seq_num: 26400
---
left: 31
right: 32
seq_num: 26401
---
left: 31
right: 32
seq_num: 26402
---
left: 33
right: 34
seq_num: 26403
---
left: 31
right: 30
seq_num: 26404
---
left: 33
right: 34
seq_num: 26405
---
left: 32
right: 33
seq_num: 26406
---
left: 31
right: 33
seq_num: 26407
---
left: 32
right: 31
seq_num: 26408
---
left: 33
right: 34
seq_num: 26409
---
left: 34
right: 33
seq_num: 26410
---
left: 33
right: 31
seq_num: 26411
---
left: 31
right: 33
seq_num: 26412
---
left: 31
right: 32
seq_num: 26413
---
left: 32
right: 33
seq_num: 26414
---
left: 33
right: 33
seq_num: 26415
---
left: 33
right: 33
seq_num: 26416
---
left: 34
right: 35
seq_num: 26417
---
left: 32
right: 30
seq_num: 26418
---
left: 32
right: 32
seq_num: 26419
---
left: 30
right: 32
seq_num: 26420
---
left: 35
right: 35
seq_num: 26421
---
left: 31
right: 30
seq_num: 26422
---
left: 35
right: 34
seq_num: 26423
---
left: 32
right: 35
seq_num: 26424
---
left: 31
right: 30
seq_num: 26425
---
left: 31
right: 32
seq_num: 26426
---
left: 32
right: 31
seq_num: 26427
---
left: 32
right: 31
seq_num: 26428
---
left: 34
right: 32
seq_num: 26429
---
left: 30
right: 30
seq_num: 26430
---
left: 35
right: 32
seq_num: 26431
---
left: 34
right: 33
seq_num: 26432
---
left: 32
right: 32
seq_num: 26433
---
left: 33
right: 34
seq_num: 26434
---
left: 32
right: 32
seq_num: 26435
---
left: 33
right: 31
seq_num: 26436
---
left: 33
right: 33
seq_num: 26437
---
left: 32
right: 32
seq_num: 26438
---
left: 32
right: 34
seq_num: 26439
---
left: 33
right: 35
seq_num: 26440
---
left: 31
right: 32
seq_num: 26441
---
left: 33
right: 33
seq_num: 26442
---
left: 32
right: 34
seq_num: 26443
---
left: 32
right: 35
seq_num: 26444
---
left: 34
right: 37
seq_num: 26445
---
left: 35
right: 34
seq_num: 26446
---
left: 32
right: 36
seq_num: 26447
---
left: 32
right: 35
seq_num: 26448
---
left: 32
right: 36
seq_num: 26449
---
left: 33
right: 35
seq_num: 26450
---
left: 32
right: 34
seq_num: 26451
---
left: 36
right: 34
seq_num: 26452
---
left: 31
right: 31
seq_num: 26453
---
left: 30
right: 30
seq_num: 26454
---
left: 31
right: 30
seq_num: 26455
---
left: 32
right: 30
seq_num: 26456
---
left: 30
right: 30
seq_num: 26457
---
left: 30
right: 30
seq_num: 26458
---
left: 32
right: 30
seq_num: 26459
---
left: 31
right: 32
seq_num: 26460
---
left: 30
right: 29
seq_num: 26461
---
left: 30
right: 30
seq_num: 26462
---
left: 31
right: 30
seq_num: 26463
---
left: 31
right: 30
seq_num: 26464
---
left: 31
right: 32
seq_num: 26465
---
left: 29
right: 28
seq_num: 26466
---
left: 31
right: 30
seq_num: 26467
---
left: 30
right: 30
seq_num: 26468
---
left: 30
right: 30
seq_num: 26469
---
left: 30
right: 29
seq_num: 26470
---
left: 31
right: 31
seq_num: 26471
---
left: 30
right: 30
seq_num: 26472
---
left: 30
right: 30
seq_num: 26473
---
left: 32
right: 29
seq_num: 26474
---
left: 30
right: 33
seq_num: 26475
---
left: 30
right: 29
seq_num: 26476
---
left: 32
right: 32
seq_num: 26477
---
left: 30
right: 29
seq_num: 26478
---
left: 31
right: 30
seq_num: 26479
---
left: 30
right: 31
seq_num: 26480
---
left: 31
right: 30
seq_num: 26481
---
left: 31
right: 30
seq_num: 26482
---
left: 30
right: 29
seq_num: 26483
---
left: 30
right: 30
seq_num: 26484
---
left: 31
right: 29
seq_num: 26485
---
left: 31
right: 31
seq_num: 26486
---
left: 30
right: 29
seq_num: 26487
---
left: 30
right: 29
seq_num: 26488
---
left: 30
right: 31
seq_num: 26489
---
left: 31
right: 31
seq_num: 26490
---
left: 31
right: 31
seq_num: 26491
---
left: 30
right: 29
seq_num: 26492
---
left: 32
right: 30
seq_num: 26493
---
left: 30
right: 29
seq_num: 26494
---
left: 30
right: 30
seq_num: 26495
---
left: 31
right: 30
seq_num: 26496
---
left: 32
right: 32
seq_num: 26497
---
left: 30
right: 31
seq_num: 26498
---
left: 31
right: 30
seq_num: 26499
---
left: 31
right: 30
seq_num: 26500
---
left: 30
right: 30
seq_num: 26501
---
left: 30
right: 32
seq_num: 26502
---
left: 30
right: 29
seq_num: 26503
---
left: 31
right: 30
seq_num: 26504
---
left: 30
right: 29
seq_num: 26505
---
left: 31
right: 30
seq_num: 26506
---
left: 31
right: 29
seq_num: 26507
---
left: 30
right: 30
seq_num: 26508
---
left: 31
right: 31
seq_num: 26509
---
left: 30
right: 33
seq_num: 26510
---
left: 32
right: 31
seq_num: 26511
---
left: 30
right: 29
seq_num: 26512
---
left: 32
right: 31
seq_num: 26513
---
left: 31
right: 29
seq_num: 26514
---
left: 30
right: 30
seq_num: 26515
---
left: 31
right: 30
seq_num: 26516
---
left: 31
right: 30
seq_num: 26517
---
left: 30
right: 30
seq_num: 26518
---
left: 31
right: 29
seq_num: 26519
---
left: 30
right: 31
seq_num: 26520
---
left: 30
right: 29
seq_num: 26521
---
left: 31
right: 30
seq_num: 26522
---
left: 31
right: 31
seq_num: 26523
---
left: 30
right: 30
seq_num: 26524
---
left: 31
right: 29
seq_num: 26525
---
left: 30
right: 30
seq_num: 26526
---
left: 31
right: 30
seq_num: 26527
---
left: 30
right: 31
seq_num: 26528
---
left: 31
right: 31
seq_num: 26529
---
left: 30
right: 30
seq_num: 26530
---
left: 30
right: 30
seq_num: 26531
---
left: 30
right: 30
seq_num: 26532
---
left: 31
right: 31
seq_num: 26533
---
left: 31
right: 32
seq_num: 26534
---
left: 30
right: 29
seq_num: 26535
---
left: 31
right: 30
seq_num: 26536
---
left: 30
right: 29
seq_num: 26537
---
left: 31
right: 31
seq_num: 26538
---
left: 31
right: 29
seq_num: 26539
---
left: 33
right: 30
seq_num: 26540
---
left: 31
right: 30
seq_num: 26541
---
left: 30
right: 30
seq_num: 26542
---
left: 30
right: 29
seq_num: 26543
---
left: 31
right: 31
seq_num: 26544
---
left: 30
right: 30
seq_num: 26545
---
left: 32
right: 30
seq_num: 26546
---
left: 29
right: 29
seq_num: 26547
---
left: 31
right: 30
seq_num: 26548
---
left: 30
right: 31
seq_num: 26549
---
left: 32
right: 31
seq_num: 26550
---
left: 31
right: 30
seq_num: 26551
---
left: 31
right: 31
seq_num: 26552
---
left: 30
right: 30
seq_num: 26553
---
left: 30
right: 31
seq_num: 26554
---
left: 31
right: 30
seq_num: 26555
---
left: 30
right: 30
seq_num: 26556
---
left: 31
right: 30
seq_num: 26557
---
left: 30
right: 30
seq_num: 26558
---
left: 34
right: 31
seq_num: 26559
---
left: 30
right: 30
seq_num: 26560
---
left: 31
right: 30
seq_num: 26561
---
left: 30
right: 29
seq_num: 26562
---
left: 35
right: 34
seq_num: 26563
---
left: 30
right: 29
seq_num: 26564
---
left: 28
right: 28
seq_num: 26565
---
left: 31
right: 32
seq_num: 26566
---
left: 31
right: 29
seq_num: 26567
---
left: 30
right: 31
seq_num: 26568
---
left: 32
right: 31
seq_num: 26569
---
left: 30
right: 30
seq_num: 26570
---
left: 30
right: 29
seq_num: 26571
---
left: 30
right: 30
seq_num: 26572
---
left: 31
right: 30
seq_num: 26573
---
left: 30
right: 29
seq_num: 26574
---
left: 30
right: 32
seq_num: 26575
---
left: 31
right: 31
seq_num: 26576
---
left: 33
right: 31
seq_num: 26577
---
left: 31
right: 30
seq_num: 26578
---
left: 29
right: 30
seq_num: 26579
---
left: 33
right: 32
seq_num: 26580
---
left: 31
right: 33
seq_num: 26581
---
left: 31
right: 31
seq_num: 26582
---
left: 29
right: 29
seq_num: 26583
---
left: 31
right: 30
seq_num: 26584
---
left: 31
right: 32
seq_num: 26585
---
left: 31
right: 32
seq_num: 26586
---
left: 31
right: 30
seq_num: 26587
---
left: 31
right: 30
seq_num: 26588
---
left: 33
right: 30
seq_num: 26589
---
left: 31
right: 31
seq_num: 26590
---
left: 31
right: 30
seq_num: 26591
---
left: 31
right: 30
seq_num: 26592
---
left: 31
right: 31
seq_num: 26593
---
left: 31
right: 30
seq_num: 26594
---
left: 31
right: 32
seq_num: 26595
---
left: 33
right: 31
seq_num: 26596
---
left: 30
right: 31
seq_num: 26597
---
left: 30
right: 30
seq_num: 26598
---
left: 31
right: 30
seq_num: 26599
---
left: 30
right: 30
seq_num: 26600
---
left: 29
right: 29
seq_num: 26601
---
left: 33
right: 31
seq_num: 26602
---
left: 30
right: 30
seq_num: 26603
---
left: 30
right: 30
seq_num: 26604
---
left: 30
right: 31
seq_num: 26605
---
left: 31
right: 30
seq_num: 26606
---
left: 32
right: 29
seq_num: 26607
---
left: 31
right: 33
seq_num: 26608
---
left: 31
right: 32
seq_num: 26609
---
left: 31
right: 31
seq_num: 26610
---
left: 30
right: 29
seq_num: 26611
---
left: 31
right: 32
seq_num: 26612
---
left: 31
right: 32
seq_num: 26613
---
left: 32
right: 29
seq_num: 26614
---
left: 31
right: 30
seq_num: 26615
---
left: 30
right: 29
seq_num: 26616
---
left: 30
right: 32
seq_num: 26617
---
left: 31
right: 30
seq_num: 26618
---
left: 31
right: 32
seq_num: 26619
---
left: 30
right: 30
seq_num: 26620
---
left: 32
right: 29
seq_num: 26621
---
left: 31
right: 31
seq_num: 26622
---
left: 30
right: 29
seq_num: 26623
---
left: 30
right: 30
seq_num: 26624
---
left: 30
right: 29
seq_num: 26625
---
left: 31
right: 30
seq_num: 26626
---
left: 31
right: 29
seq_num: 26627
---
left: 32
right: 31
seq_num: 26628
---
left: 30
right: 29
seq_num: 26629
---
left: 31
right: 31
seq_num: 26630
---
left: 30
right: 30
seq_num: 26631
---
left: 31
right: 30
seq_num: 26632
---
left: 31
right: 31
seq_num: 26633
---
left: 32
right: 30
seq_num: 26634
---
left: 31
right: 31
seq_num: 26635
---
left: 31
right: 30
seq_num: 26636
---
left: 30
right: 29
seq_num: 26637
---
left: 33
right: 30
seq_num: 26638
---
left: 29
right: 29
seq_num: 26639
---
left: 33
right: 34
seq_num: 26640
---
left: 30
right: 30
seq_num: 26641
---
left: 32
right: 33
seq_num: 26642
---
left: 30
right: 29
seq_num: 26643
---
left: 31
right: 31
seq_num: 26644
---
left: 30
right: 30
seq_num: 26645
---
left: 39
right: 40
seq_num: 26646
---
left: 21
right: 21
seq_num: 26647
---
left: 32
right: 30
seq_num: 26648
---
left: 30
right: 29
seq_num: 26649
---
left: 33
right: 32
seq_num: 26650
---
left: 30
right: 30
seq_num: 26651
---
left: 31
right: 30
seq_num: 26652
---
left: 31
right: 30
seq_num: 26653
---
left: 31
right: 29
seq_num: 26654
---
left: 30
right: 30
seq_num: 26655
---
left: 32
right: 31
seq_num: 26656
---
left: 31
right: 30
seq_num: 26657
---
left: 31
right: 31
seq_num: 26658
---
left: 30
right: 29
seq_num: 26659
---
left: 31
right: 31
seq_num: 26660
---
left: 34
right: 32
seq_num: 26661
---
left: 30
right: 30
seq_num: 26662
---
left: 31
right: 29
seq_num: 26663
---
left: 32
right: 30
seq_num: 26664
---
left: 30
right: 30
seq_num: 26665
---
left: 31
right: 30
seq_num: 26666
---
left: 30
right: 30
seq_num: 26667
---
left: 30
right: 32
seq_num: 26668
---
left: 32
right: 30
seq_num: 26669
---
left: 30
right: 29
seq_num: 26670
---
left: 30
right: 31
seq_num: 26671
---
left: 32
right: 32
seq_num: 26672
---
left: 30
right: 30
seq_num: 26673
---
left: 34
right: 31
seq_num: 26674
---
left: 31
right: 30
seq_num: 26675
---
left: 30
right: 30
seq_num: 26676
---
left: 31
right: 31
seq_num: 26677
---
left: 30
right: 33
seq_num: 26678
---
left: 31
right: 30
seq_num: 26679
---
left: 30
right: 30
seq_num: 26680
---
left: 30
right: 32
seq_num: 26681
---
left: 31
right: 30
seq_num: 26682
---
left: 31
right: 30
seq_num: 26683
---
left: 32
right: 30
seq_num: 26684
---
left: 30
right: 31
seq_num: 26685
---
left: 31
right: 30
seq_num: 26686
---
left: 30
right: 30
seq_num: 26687
---
left: 30
right: 29
seq_num: 26688
---
left: 31
right: 30
seq_num: 26689
---
left: 30
right: 31
seq_num: 26690
---
left: 32
right: 30
seq_num: 26691
---
left: 30
right: 31
seq_num: 26692
---
left: 31
right: 30
seq_num: 26693
---
left: 32
right: 31
seq_num: 26694
---
left: 31
right: 29
seq_num: 26695
---
left: 31
right: 33
seq_num: 26696
---
left: 30
right: 30
seq_num: 26697
---
left: 30
right: 30
seq_num: 26698
---
left: 31
right: 30
seq_num: 26699
---
left: 31
right: 30
seq_num: 26700
---
left: 31
right: 30
seq_num: 26701
---
left: 31
right: 31
seq_num: 26702
---
left: 31
right: 30
seq_num: 26703
---
left: 17
right: 19
seq_num: 26704
---
left: 50
right: 50
seq_num: 26705
---
left: 27
right: 25
seq_num: 26706
---
left: 30
right: 31
seq_num: 26707
---
left: 31
right: 30
seq_num: 26708
---
left: 30
right: 30
seq_num: 26709
---
left: 31
right: 30
seq_num: 26710
---
left: 30
right: 30
seq_num: 26711
---
left: 30
right: 30
seq_num: 26712
---
left: 31
right: 30
seq_num: 26713
---
left: 32
right: 31
seq_num: 26714
---
left: 31
right: 29
seq_num: 26715
---
left: 30
right: 30
seq_num: 26716
---
left: 30
right: 29
seq_num: 26717
---
left: 32
right: 31
seq_num: 26718
---
left: 30
right: 31
seq_num: 26719
---
left: 31
right: 30
seq_num: 26720
---
left: 30
right: 31
seq_num: 26721
---
left: 30
right: 29
seq_num: 26722
---
left: 31
right: 31
seq_num: 26723
---
left: 30
right: 29
seq_num: 26724
---
left: 32
right: 31
seq_num: 26725
---
left: 30
right: 29
seq_num: 26726
---
left: 31
right: 31
seq_num: 26727
---
left: 30
right: 30
seq_num: 26728
---
left: 32
right: 30
seq_num: 26729
---
left: 32
right: 31
seq_num: 26730
---
left: 30
right: 29
seq_num: 26731
---
left: 30
right: 31
seq_num: 26732
---
left: 32
right: 29
seq_num: 26733
---
left: 34
right: 32
seq_num: 26734
---
left: 30
right: 31
seq_num: 26735
---
left: 30
right: 30
seq_num: 26736
---
left: 32
right: 30
seq_num: 26737
---
left: 31
right: 29
seq_num: 26738
---
left: 31
right: 31
seq_num: 26739
---
left: 31
right: 31
seq_num: 26740
---
left: 30
right: 31
seq_num: 26741
---
left: 31
right: 32
seq_num: 26742
---
left: 30
right: 31
seq_num: 26743
---
left: 31
right: 30
seq_num: 26744
---
left: 30
right: 30
seq_num: 26745
---
left: 31
right: 30
seq_num: 26746
---
left: 30
right: 30
seq_num: 26747
---
left: 30
right: 30
seq_num: 26748
---
left: 32
right: 32
seq_num: 26749
---
left: 30
right: 31
seq_num: 26750
---
left: 32
right: 30
seq_num: 26751
---
left: 30
right: 30
seq_num: 26752
---
left: 30
right: 31
seq_num: 26753
---
left: 31
right: 29
seq_num: 26754
---
left: 31
right: 30
seq_num: 26755
---
left: 31
right: 30
seq_num: 26756
---
left: 31
right: 30
seq_num: 26757
---
left: 31
right: 32
seq_num: 26758
---
left: 30
right: 32
seq_num: 26759
---
left: 33
right: 33
seq_num: 26760
---
left: 31
right: 30
seq_num: 26761
---
left: 30
right: 30
seq_num: 26762
---
left: 32
right: 29
seq_num: 26763
---
left: 31
right: 31
seq_num: 26764
---
left: 31
right: 31
seq_num: 26765
---
left: 31
right: 30
seq_num: 26766
---
left: 30
right: 30
seq_num: 26767
---
left: 30
right: 30
seq_num: 26768
---
left: 30
right: 31
seq_num: 26769
---
left: 32
right: 33
seq_num: 26770
---
left: 31
right: 31
seq_num: 26771
---
left: 31
right: 30
seq_num: 26772
---
left: 30
right: 30
seq_num: 26773
---
left: 31
right: 31
seq_num: 26774
---
left: 32
right: 32
seq_num: 26775
---
left: 30
right: 30
seq_num: 26776
---
left: 32
right: 31
seq_num: 26777
---
left: 32
right: 32
seq_num: 26778
---
left: 30
right: 29
seq_num: 26779
---
left: 33
right: 30
seq_num: 26780
---
left: 30
right: 29
seq_num: 26781
---
left: 32
right: 30
seq_num: 26782
---
left: 30
right: 31
seq_num: 26783
---
left: 32
right: 30
seq_num: 26784
---
left: 30
right: 31
seq_num: 26785
---
left: 31
right: 30
seq_num: 26786
---
left: 30
right: 30
seq_num: 26787
---
left: 32
right: 29
seq_num: 26788
---
left: 31
right: 30
seq_num: 26789
---
left: 30
right: 30
seq_num: 26790
---
left: 31
right: 30
seq_num: 26791
---
left: 31
right: 31
seq_num: 26792
---
left: 35
right: 32
seq_num: 26793
---
left: 34
right: 30
seq_num: 26794
---
left: 32
right: 32
seq_num: 26795
---
left: 34
right: 30
seq_num: 26796
---
left: 31
right: 31
seq_num: 26797
---
left: 32
right: 31
seq_num: 26798
---
left: 32
right: 30
seq_num: 26799
---
left: 31
right: 30
seq_num: 26800
---
left: 30
right: 30
seq_num: 26801
---
left: 32
right: 31
seq_num: 26802
---
left: 31
right: 29
seq_num: 26803
---
left: 33
right: 33
seq_num: 26804
---
left: 33
right: 31
seq_num: 26805
---
left: 31
right: 30
seq_num: 26806
---
left: 30
right: 29
seq_num: 26807
---
left: 30
right: 30
seq_num: 26808
---
left: 31
right: 32
seq_num: 26809
---
left: 31
right: 30
seq_num: 26810
---
left: 30
right: 32
seq_num: 26811
---
left: 32
right: 31
seq_num: 26812
---
left: 30
right: 31
seq_num: 26813
---
left: 31
right: 31
seq_num: 26814
---
left: 29
right: 31
seq_num: 26815
---
left: 30
right: 31
seq_num: 26816
---
left: 31
right: 31
seq_num: 26817
---
left: 32
right: 31
seq_num: 26818
---
left: 31
right: 30
seq_num: 26819
---
left: 32
right: 31
seq_num: 26820
---
left: 29
right: 29
seq_num: 26821
---
left: 32
right: 31
seq_num: 26822
---
left: 30
right: 29
seq_num: 26823
---
left: 31
right: 31
seq_num: 26824
---
left: 32
right: 29
seq_num: 26825
---
left: 31
right: 30
seq_num: 26826
---
left: 31
right: 30
seq_num: 26827
---
left: 30
right: 31
seq_num: 26828
---
left: 30
right: 32
seq_num: 26829
---
left: 31
right: 31
seq_num: 26830
---
left: 31
right: 31
seq_num: 26831
---
left: 30
right: 32
seq_num: 26832
---
left: 31
right: 30
seq_num: 26833
---
left: 32
right: 31
seq_num: 26834
---
left: 32
right: 31
seq_num: 26835
---
left: 31
right: 32
seq_num: 26836
---
left: 32
right: 30
seq_num: 26837
---
left: 33
right: 32
seq_num: 26838
---
left: 31
right: 31
seq_num: 26839
---
left: 30
right: 31
seq_num: 26840
---
left: 30
right: 31
seq_num: 26841
---
left: 30
right: 30
seq_num: 26842
---
left: 32
right: 31
seq_num: 26843
---
left: 30
right: 29
seq_num: 26844
---
left: 30
right: 30
seq_num: 26845
---
left: 30
right: 31
seq_num: 26846
---
left: 30
right: 30
seq_num: 26847
---
left: 32
right: 30
seq_num: 26848
---
left: 30
right: 30
seq_num: 26849
---
left: 30
right: 30
seq_num: 26850
---
left: 31
right: 29
seq_num: 26851
---
left: 31
right: 30
seq_num: 26852
---
left: 32
right: 31
seq_num: 26853
---
left: 30
right: 30
seq_num: 26854
---
left: 28
right: 29
seq_num: 26855
---
left: 24
right: 24
seq_num: 26856
---
left: 37
right: 36
seq_num: 26857
---
left: 30
right: 31
seq_num: 26858
---
left: 30
right: 31
seq_num: 26859
---
left: 31
right: 29
seq_num: 26860
---
left: 33
right: 31
seq_num: 26861
---
left: 31
right: 31
seq_num: 26862
---
left: 30
right: 30
seq_num: 26863
---
left: 31
right: 31
seq_num: 26864
---
left: 30
right: 29
seq_num: 26865
---
left: 30
right: 29
seq_num: 26866
---
left: 31
right: 30
seq_num: 26867
---
left: 30
right: 31
seq_num: 26868
---
left: 31
right: 29
seq_num: 26869
---
left: 32
right: 31
seq_num: 26870
---
left: 30
right: 30
seq_num: 26871
---
left: 30
right: 31
seq_num: 26872
---
left: 31
right: 32
seq_num: 26873
---
left: 31
right: 32
seq_num: 26874
---
left: 30
right: 30
seq_num: 26875
---
left: 30
right: 30
seq_num: 26876
---
left: 32
right: 31
seq_num: 26877
---
left: 30
right: 29
seq_num: 26878
---
left: 30
right: 30
seq_num: 26879
---
left: 31
right: 30
seq_num: 26880
---
left: 30
right: 30
seq_num: 26881
---
left: 30
right: 33
seq_num: 26882
---
left: 31
right: 30
seq_num: 26883
---
left: 30
right: 31
seq_num: 26884
---
left: 32
right: 32
seq_num: 26885
---
left: 30
right: 29
seq_num: 26886
---
left: 32
right: 30
seq_num: 26887
---
left: 30
right: 30
seq_num: 26888
---
left: 30
right: 30
seq_num: 26889
---
left: 30
right: 29
seq_num: 26890
---
left: 31
right: 31
seq_num: 26891
---
left: 30
right: 29
seq_num: 26892
---
left: 30
right: 31
seq_num: 26893
---
left: 30
right: 30
seq_num: 26894
---
left: 32
right: 32
seq_num: 26895
---
left: 30
right: 30
seq_num: 26896
---
left: 30
right: 30
seq_num: 26897
---
left: 30
right: 30
seq_num: 26898
---
left: 32
right: 30
seq_num: 26899
---
left: 31
right: 31
seq_num: 26900
---
left: 31
right: 30
seq_num: 26901
---
left: 31
right: 32
seq_num: 26902
---
left: 30
right: 31
seq_num: 26903
---
left: 30
right: 31
seq_num: 26904
---
left: 31
right: 30
seq_num: 26905
---
left: 30
right: 31
seq_num: 26906
---
left: 31
right: 32
seq_num: 26907
---
left: 31
right: 29
seq_num: 26908
---
left: 30
right: 32
seq_num: 26909
---
left: 31
right: 31
seq_num: 26910
---
left: 29
right: 29
seq_num: 26911
---
left: 31
right: 31
seq_num: 26912
---
left: 30
right: 31
seq_num: 26913
---
left: 31
right: 31
seq_num: 26914
---
left: 30
right: 29
seq_num: 26915
---
left: 30
right: 30
seq_num: 26916
---
left: 30
right: 29
seq_num: 26917
---
left: 31
right: 30
seq_num: 26918
---
left: 30
right: 30
seq_num: 26919
---
left: 31
right: 31
seq_num: 26920
---
left: 31
right: 29
seq_num: 26921
---
left: 30
right: 30
seq_num: 26922
---
left: 31
right: 30
seq_num: 26923
---
left: 30
right: 31
seq_num: 26924
---
left: 30
right: 29
seq_num: 26925
---
left: 31
right: 32
seq_num: 26926
---
left: 30
right: 30
seq_num: 26927
---
left: 30
right: 32
seq_num: 26928
---
left: 30
right: 30
seq_num: 26929
---
left: 30
right: 30
seq_num: 26930
---
left: 30
right: 29
seq_num: 26931
---
left: 31
right: 30
seq_num: 26932
---
left: 30
right: 31
seq_num: 26933
---
left: 30
right: 30
seq_num: 26934
---
left: 31
right: 34
seq_num: 26935
---
left: 31
right: 32
seq_num: 26936
---
left: 31
right: 30
seq_num: 26937
---
left: 30
right: 30
seq_num: 26938
---
left: 30
right: 30
seq_num: 26939
---
left: 32
right: 30
seq_num: 26940
---
left: 30
right: 30
seq_num: 26941
---
left: 33
right: 32
seq_num: 26942
---
left: 29
right: 28
seq_num: 26943
---
left: 31
right: 32
seq_num: 26944
---
left: 30
right: 30
seq_num: 26945
---
left: 31
right: 32
seq_num: 26946
---
left: 31
right: 31
seq_num: 26947
---
left: 32
right: 33
seq_num: 26948
---
left: 30
right: 30
seq_num: 26949
---
left: 32
right: 30
seq_num: 26950
---
left: 31
right: 32
seq_num: 26951
---
left: 32
right: 31
seq_num: 26952
---
left: 31
right: 31
seq_num: 26953
---
left: 34
right: 32
seq_num: 26954
---
left: 28
right: 28
seq_num: 26955
---
left: 32
right: 29
seq_num: 26956
---
left: 32
right: 34
seq_num: 26957
---
left: 31
right: 31
seq_num: 26958
---
left: 31
right: 32
seq_num: 26959
---
left: 28
right: 27
seq_num: 26960
---
left: 34
right: 32
seq_num: 26961
---
left: 33
right: 32
seq_num: 26962
---
left: 30
right: 29
seq_num: 26963
---
left: 32
right: 32
seq_num: 26964
---
left: 31
right: 31
seq_num: 26965
---
left: 31
right: 31
seq_num: 26966
---
left: 31
right: 30
seq_num: 26967
---
left: 30
right: 30
seq_num: 26968
---
left: 30
right: 31
seq_num: 26969
---
left: 31
right: 30
seq_num: 26970
---
left: 13
right: 13
seq_num: 26971
---
left: 40
right: 41
seq_num: 26972
---
left: 30
right: 29
seq_num: 26973
---
left: 30
right: 30
seq_num: 26974
---
left: 30
right: 30
seq_num: 26975
---
left: 30
right: 29
seq_num: 26976
---
left: 31
right: 30
seq_num: 26977
---
left: 30
right: 30
seq_num: 26978
---
left: 31
right: 29
seq_num: 26979
---
left: 32
right: 30
seq_num: 26980
---
left: 30
right: 31
seq_num: 26981
---
left: 31
right: 30
seq_num: 26982
---
left: 31
right: 31
seq_num: 26983
---
left: 30
right: 29
seq_num: 26984
---
left: 30
right: 31
seq_num: 26985
---
left: 30
right: 30
seq_num: 26986
---
left: 30
right: 30
seq_num: 26987
---
left: 31
right: 29
seq_num: 26988
---
left: 31
right: 31
seq_num: 26989
---
left: 30
right: 29
seq_num: 26990
---
left: 30
right: 31
seq_num: 26991
---
left: 31
right: 31
seq_num: 26992
---
left: 32
right: 30
seq_num: 26993
---
left: 30
right: 29
seq_num: 26994
---
left: 30
right: 30
seq_num: 26995
---
left: 30
right: 31
seq_num: 26996
---
left: 31
right: 30
seq_num: 26997
---
left: 30
right: 30
seq_num: 26998
---
left: 30
right: 33
seq_num: 26999
---
left: 32
right: 32
seq_num: 27000
---
left: 30
right: 30
seq_num: 27001
---
left: 30
right: 29
seq_num: 27002
---
left: 30
right: 30
seq_num: 27003
---
left: 30
right: 29
seq_num: 27004
---
left: 31
right: 31
seq_num: 27005
---
left: 30
right: 30
seq_num: 27006
---
left: 30
right: 31
